
======================================================================

Sun May 12 14:22:43 2019

Dense addition:

Running 300 times with:
 {'a1': 16, 'a2': 4, 'a3': 1, 'a4': 16, 'a5': 4, 'a6': 1, 'a7': 64, 'a8': 16, 'a9': 4, 'a10': 1, 'b1b7': -64, 'b2b7': -32, 'b3b7': -16, 'b4b7': -64, 'b5b7': -32, 'b6b7': -16, 'b1b8': -32, 'b2b8': -16, 'b3b8': -8, 'b4b8': -32, 'b5b8': -16, 'b6b8': -8, 'b1b9': -16, 'b2b9': -8, 'b3b9': -4, 'b4b9': -16, 'b5b9': -8, 'b6b9': -4, 'b1b10': -8, 'b2b10': -4, 'b3b10': -2, 'b4b10': -8, 'b5b10': -4, 'b6b10': -2, 'b7b8': 64, 'b7b9': 32, 'b7b10': 16, 'b8b9': 16, 'b8b10': 8, 'b9b10': 4, 'b1b2': 16, 'b1b3': 8, 'b2b3': 4, 'b1b4': 32, 'b2b4': 16, 'b3b4': 8, 'b1b5': 16, 'b2b5': 8, 'b3b5': 4, 'b4b5': 16, 'b1b6': 8, 'b2b6': 4, 'b3b6': 2, 'b4b6': 8, 'b5b6': 4}
 --------------------------------------------
  16 
  16    4 
   8    4    1 
  32   16    8   16 
  16    8    4   16    4 
   8    4    2    8    4    1 
  -64  -32  -16  -64  -32  -16  64
  -32  -16  -8   -32  -16  -8   64  16
  -16  -8   -4   -16  -8   -4   32  16  4
  -8   -4   -2   -8   -4   -2   16  8   4  1
 --------------------------------------------
 Bits                                   	Occurrence	Energy
 (0, 0, 1, 1, 1, 1, 1, 0, 1, 0)         	 1		 4.0
 (0, 1, 0, 0, 1, 0, 0, 1, 1, 0)         	 1		 4.0
 (0, 1, 0, 0, 1, 1, 0, 0, 1, 1)         	 1		 4.0
 (0, 1, 0, 1, 0, 0, 1, 0, 0, 0)         	 1		 4.0
 (0, 1, 0, 1, 0, 1, 1, 0, 0, 1)         	 1		 4.0
 (0, 1, 0, 1, 1, 0, 1, 0, 1, 0)         	 1		 4.0
 (0, 1, 0, 1, 1, 1, 1, 0, 1, 1)         	 1		 4.0
 (0, 1, 1, 0, 0, 0, 0, 0, 0, 1)         	 1		 4.0
 (0, 1, 1, 0, 0, 1, 0, 0, 1, 0)         	 1		 4.0
 (0, 1, 1, 0, 0, 1, 0, 1, 1, 0)         	 1		 4.0
 (0, 1, 1, 0, 1, 0, 0, 1, 1, 1)         	 1		 4.0
 (0, 1, 1, 0, 1, 1, 0, 1, 0, 0)         	 1		 4.0
 (0, 1, 1, 1, 1, 0, 0, 1, 1, 1)         	 1		 4.0
 (1, 0, 0, 0, 0, 0, 0, 0, 1, 0)         	 1		 4.0
 (1, 0, 0, 0, 0, 1, 0, 0, 1, 1)         	 1		 4.0
 (1, 0, 0, 0, 1, 1, 0, 1, 0, 1)         	 1		 4.0
 (1, 0, 0, 1, 0, 1, 1, 0, 1, 1)         	 1		 4.0
 (1, 0, 0, 1, 1, 0, 1, 0, 0, 0)         	 1		 4.0
 (1, 0, 1, 0, 0, 0, 0, 0, 1, 1)         	 1		 4.0
 (1, 0, 1, 0, 0, 0, 0, 1, 1, 1)         	 1		 4.0
 (1, 0, 1, 0, 1, 0, 0, 1, 0, 1)         	 1		 4.0
 (1, 0, 1, 0, 1, 0, 1, 0, 0, 1)         	 1		 4.0
 (1, 0, 1, 1, 0, 0, 1, 0, 1, 1)         	 1		 4.0
 (1, 0, 1, 1, 0, 1, 1, 0, 0, 0)         	 1		 4.0
 (1, 0, 1, 1, 0, 1, 1, 1, 0, 0)         	 1		 4.0
 (1, 0, 1, 1, 1, 1, 1, 1, 1, 0)         	 1		 4.0
 (1, 1, 0, 0, 0, 0, 0, 1, 0, 0)         	 1		 4.0
 (1, 1, 0, 0, 1, 1, 1, 0, 1, 1)         	 1		 4.0
 (1, 1, 0, 1, 0, 0, 1, 1, 0, 0)         	 1		 4.0
 (1, 1, 0, 1, 0, 1, 1, 1, 0, 1)         	 1		 4.0
 (1, 1, 1, 1, 0, 0, 1, 0, 0, 1)         	 1		 4.0
 (0, 0, 0, 0, 0, 0, 0, 0, 1, 1)         	 1		 9.0
 (0, 0, 0, 0, 1, 0, 0, 1, 0, 1)         	 1		 9.0
 (0, 0, 0, 0, 1, 1, 0, 0, 0, 0)         	 1		 9.0
 (0, 0, 0, 1, 0, 1, 0, 0, 1, 0)         	 1		 9.0
 (0, 0, 0, 1, 0, 1, 1, 0, 0, 0)         	 1		 9.0
 (0, 0, 0, 1, 1, 0, 1, 0, 0, 1)         	 1		 9.0
 (0, 0, 0, 1, 1, 1, 0, 1, 0, 0)         	 1		 9.0
 (0, 0, 0, 1, 1, 1, 1, 0, 1, 0)         	 1		 9.0
 (0, 1, 0, 0, 0, 1, 0, 1, 1, 0)         	 1		 9.0
 (0, 1, 0, 0, 1, 1, 0, 0, 1, 0)         	 1		 9.0
 (0, 1, 0, 1, 1, 0, 0, 1, 0, 1)         	 1		 9.0
 (0, 1, 1, 0, 0, 0, 0, 0, 0, 0)         	 1		 9.0
 (0, 1, 1, 0, 0, 0, 0, 1, 1, 0)         	 1		 9.0
 (0, 1, 1, 0, 1, 0, 1, 0, 0, 0)         	 1		 9.0
 (0, 1, 1, 0, 1, 1, 0, 0, 1, 1)         	 1		 9.0
 (0, 1, 1, 1, 0, 1, 1, 0, 1, 1)         	 1		 9.0
 (1, 0, 0, 0, 0, 0, 0, 0, 0, 1)         	 1		 9.0
 (1, 0, 0, 0, 0, 0, 0, 1, 1, 1)         	 1		 9.0
 (1, 0, 0, 0, 0, 1, 0, 0, 1, 0)         	 1		 9.0
 (1, 0, 0, 0, 1, 0, 1, 0, 0, 1)         	 1		 9.0
 (1, 0, 0, 1, 0, 0, 1, 0, 1, 1)         	 1		 9.0
 (1, 0, 0, 1, 1, 0, 0, 1, 1, 1)         	 1		 9.0
 (1, 0, 1, 0, 0, 1, 0, 0, 1, 1)         	 1		 9.0
 (1, 0, 1, 0, 1, 0, 0, 1, 0, 0)         	 1		 9.0
 (1, 0, 1, 1, 0, 0, 0, 1, 1, 0)         	 1		 9.0
 (1, 0, 1, 1, 0, 0, 1, 1, 0, 0)         	 1		 9.0
 (1, 1, 0, 0, 0, 0, 1, 0, 0, 1)         	 1		 9.0
 (1, 1, 0, 0, 1, 1, 0, 1, 1, 0)         	 1		 9.0
 (1, 1, 0, 1, 0, 1, 1, 1, 1, 0)         	 1		 9.0
 (1, 1, 1, 0, 1, 0, 1, 1, 0, 0)         	 1		 9.0
 (1, 1, 1, 1, 0, 0, 1, 1, 1, 0)         	 1		 9.0
 (1, 1, 1, 1, 0, 1, 1, 1, 1, 1)         	 1		 9.0
 (0, 0, 0, 0, 1, 0, 0, 1, 1, 0)         	 1		 16.0
 (0, 0, 0, 1, 0, 0, 1, 0, 0, 0)         	 1		 16.0
 (0, 0, 1, 0, 0, 0, 0, 1, 0, 1)         	 1		 16.0
 (0, 0, 1, 0, 1, 1, 1, 0, 0, 0)         	 1		 16.0
 (0, 0, 1, 1, 0, 0, 0, 0, 0, 1)         	 1		 16.0
 (0, 0, 1, 1, 1, 1, 1, 1, 0, 0)         	 1		 16.0
 (0, 1, 0, 0, 1, 1, 0, 0, 0, 1)         	 1		 16.0
 (0, 1, 0, 0, 1, 1, 1, 0, 0, 1)         	 1		 16.0
 (0, 1, 0, 1, 0, 1, 0, 0, 1, 1)         	 1		 16.0
 (0, 1, 0, 1, 1, 0, 1, 1, 0, 0)         	 1		 16.0
 (0, 1, 1, 0, 0, 0, 0, 1, 1, 1)         	 1		 16.0
 (0, 1, 1, 0, 0, 1, 1, 0, 0, 0)         	 1		 16.0
 (0, 1, 1, 0, 1, 0, 1, 0, 0, 1)         	 1		 16.0
 (0, 1, 1, 1, 0, 1, 0, 1, 0, 0)         	 1		 16.0
 (0, 1, 1, 1, 0, 1, 1, 1, 0, 0)         	 1		 16.0
 (0, 1, 1, 1, 1, 1, 0, 1, 1, 0)         	 1		 16.0
 (1, 0, 0, 1, 1, 1, 0, 1, 1, 1)         	 1		 16.0
 (1, 0, 1, 0, 0, 1, 0, 0, 1, 0)         	 1		 16.0
 (1, 0, 1, 0, 1, 0, 1, 0, 1, 1)         	 1		 16.0
 (1, 0, 1, 1, 0, 1, 1, 1, 1, 0)         	 1		 16.0
 (1, 1, 0, 1, 0, 0, 1, 1, 1, 0)         	 1		 16.0
 (1, 1, 0, 1, 0, 1, 1, 1, 1, 1)         	 1		 16.0
 (1, 1, 1, 0, 0, 0, 1, 0, 1, 1)         	 1		 16.0
 (1, 1, 1, 0, 0, 1, 0, 1, 0, 0)         	 1		 16.0
 (1, 1, 1, 0, 1, 1, 0, 1, 1, 0)         	 1		 16.0
 (1, 1, 1, 1, 1, 1, 1, 0, 1, 0)         	 1		 16.0
 (0, 0, 0, 1, 0, 1, 0, 0, 0, 0)         	 1		 25.0
 (0, 0, 0, 1, 0, 1, 1, 0, 1, 0)         	 1		 25.0
 (0, 0, 0, 1, 1, 1, 1, 1, 0, 0)         	 1		 25.0
 (0, 0, 1, 0, 0, 1, 0, 1, 1, 1)         	 1		 25.0
 (0, 0, 1, 1, 0, 1, 0, 0, 0, 1)         	 1		 25.0
 (0, 1, 0, 0, 1, 0, 1, 0, 0, 1)         	 1		 25.0
 (0, 1, 0, 1, 0, 0, 1, 0, 1, 1)         	 1		 25.0
 (0, 1, 0, 1, 1, 1, 0, 1, 0, 0)         	 1		 25.0
 (0, 1, 1, 0, 0, 0, 1, 0, 0, 0)         	 1		 25.0
 (0, 1, 1, 0, 1, 0, 0, 0, 0, 0)         	 1		 25.0
 (0, 1, 1, 1, 1, 0, 1, 1, 1, 0)         	 1		 25.0
 (0, 1, 1, 1, 1, 1, 1, 1, 1, 1)         	 1		 25.0
 (1, 0, 0, 0, 0, 1, 0, 0, 0, 0)         	 1		 25.0
 (1, 0, 0, 0, 1, 1, 0, 0, 1, 0)         	 1		 25.0
 (1, 0, 0, 1, 0, 0, 1, 1, 0, 1)         	 1		 25.0
 (1, 0, 0, 1, 0, 1, 1, 1, 1, 0)         	 1		 25.0
 (1, 0, 0, 1, 1, 0, 1, 1, 1, 1)         	 1		 25.0
 (1, 0, 1, 1, 0, 0, 0, 1, 0, 0)         	 1		 25.0
 (1, 0, 1, 1, 0, 0, 1, 1, 1, 0)         	 1		 25.0
 (1, 1, 0, 0, 0, 1, 0, 0, 1, 0)         	 1		 25.0
 (1, 1, 0, 0, 1, 1, 1, 1, 1, 0)         	 1		 25.0
 (1, 1, 0, 1, 0, 0, 0, 1, 0, 1)         	 1		 25.0
 (1, 1, 0, 1, 1, 0, 0, 1, 1, 1)         	 1		 25.0
 (1, 1, 1, 0, 1, 0, 1, 1, 1, 0)         	 1		 25.0
 (0, 0, 0, 0, 1, 1, 1, 0, 0, 1)         	 1		 36.0
 (0, 0, 0, 1, 0, 1, 1, 0, 1, 1)         	 1		 36.0
 (0, 0, 0, 1, 1, 0, 0, 0, 0, 0)         	 1		 36.0
 (0, 0, 1, 0, 1, 1, 1, 0, 1, 0)         	 1		 36.0
 (0, 0, 1, 1, 0, 1, 0, 0, 0, 0)         	 1		 36.0
 (0, 0, 1, 1, 1, 0, 1, 1, 0, 1)         	 1		 36.0
 (0, 0, 1, 1, 1, 1, 1, 1, 1, 0)         	 1		 36.0
 (0, 1, 0, 0, 1, 0, 1, 0, 1, 0)         	 1		 36.0
 (0, 1, 0, 0, 1, 1, 1, 0, 1, 1)         	 1		 36.0
 (0, 1, 0, 1, 0, 1, 0, 0, 0, 1)         	 1		 36.0
 (0, 1, 0, 1, 1, 1, 0, 0, 1, 1)         	 1		 36.0
 (0, 1, 1, 0, 1, 1, 1, 1, 0, 0)         	 1		 36.0
 (0, 1, 1, 1, 0, 1, 0, 0, 1, 0)         	 1		 36.0
 (1, 0, 0, 0, 1, 0, 1, 1, 0, 0)         	 1		 36.0
 (1, 0, 0, 1, 0, 1, 1, 1, 1, 1)         	 1		 36.0
 (1, 0, 1, 0, 0, 0, 1, 0, 1, 1)         	 1		 36.0
 (1, 0, 1, 0, 1, 0, 1, 1, 0, 1)         	 1		 36.0
 (1, 0, 1, 0, 1, 1, 1, 1, 1, 0)         	 1		 36.0
 (1, 0, 1, 1, 0, 0, 1, 1, 1, 1)         	 1		 36.0
 (1, 1, 0, 0, 0, 1, 0, 0, 0, 1)         	 1		 36.0
 (1, 1, 0, 0, 1, 0, 1, 1, 1, 0)         	 1		 36.0
 (1, 1, 0, 1, 0, 1, 0, 1, 0, 1)         	 1		 36.0
 (1, 1, 0, 1, 1, 1, 0, 1, 1, 1)         	 1		 36.0
 (1, 1, 1, 0, 0, 1, 1, 1, 1, 0)         	 1		 36.0
 (1, 1, 1, 0, 1, 0, 0, 0, 1, 1)         	 1		 36.0
 (1, 1, 1, 0, 1, 0, 1, 1, 1, 1)         	 1		 36.0
 (1, 1, 1, 1, 0, 0, 0, 1, 0, 1)         	 1		 36.0
 (1, 1, 1, 1, 1, 0, 0, 1, 1, 1)         	 1		 36.0
 (0, 0, 0, 0, 0, 1, 1, 0, 0, 0)         	 1		 49.0
 (0, 0, 0, 0, 1, 1, 1, 0, 1, 0)         	 1		 49.0
 (0, 0, 0, 1, 0, 1, 1, 1, 0, 0)         	 1		 49.0
 (0, 0, 1, 0, 1, 0, 1, 0, 1, 0)         	 1		 49.0
 (0, 0, 1, 1, 1, 0, 0, 0, 0, 0)         	 1		 49.0
 (0, 1, 0, 0, 1, 0, 1, 0, 1, 1)         	 1		 49.0
 (0, 1, 1, 0, 1, 1, 1, 1, 0, 1)         	 1		 49.0
 (0, 1, 1, 1, 1, 0, 0, 0, 1, 0)         	 1		 49.0
 (1, 0, 0, 0, 0, 0, 1, 0, 1, 1)         	 1		 49.0
 (1, 0, 0, 0, 0, 1, 1, 1, 0, 0)         	 1		 49.0
 (1, 0, 0, 1, 0, 1, 0, 0, 1, 0)         	 1		 49.0
 (1, 0, 1, 0, 0, 1, 1, 1, 0, 1)         	 1		 49.0
 (1, 0, 1, 1, 1, 0, 0, 1, 0, 0)         	 1		 49.0
 (1, 1, 0, 1, 1, 0, 0, 1, 0, 1)         	 1		 49.0
 (1, 1, 1, 0, 1, 1, 0, 0, 1, 1)         	 1		 49.0
 (0, 0, 0, 1, 0, 1, 1, 1, 0, 1)         	 1		 64.0
 (0, 0, 0, 1, 1, 1, 1, 1, 1, 1)         	 1		 64.0
 (0, 0, 1, 1, 1, 0, 1, 1, 1, 1)         	 1		 64.0
 (0, 1, 0, 0, 1, 1, 1, 1, 0, 1)         	 1		 64.0
 (0, 1, 0, 1, 1, 0, 0, 0, 0, 0)         	 1		 64.0
 (0, 1, 1, 0, 0, 0, 1, 0, 1, 1)         	 1		 64.0
 (0, 1, 1, 1, 0, 0, 1, 1, 1, 1)         	 1		 64.0
 (0, 1, 1, 1, 0, 1, 0, 0, 0, 0)         	 1		 64.0
 (0, 1, 1, 1, 1, 0, 0, 0, 0, 1)         	 1		 64.0
 (0, 1, 1, 1, 1, 1, 0, 0, 1, 0)         	 1		 64.0
 (1, 0, 0, 0, 0, 0, 1, 1, 0, 0)         	 1		 64.0
 (1, 0, 0, 1, 0, 1, 0, 0, 0, 1)         	 1		 64.0
 (1, 0, 0, 1, 1, 0, 0, 0, 1, 0)         	 1		 64.0
 (1, 0, 1, 0, 1, 0, 1, 1, 1, 1)         	 1		 64.0
 (1, 0, 1, 1, 1, 0, 0, 0, 1, 1)         	 1		 64.0
 (1, 1, 0, 0, 0, 1, 1, 1, 1, 1)         	 1		 64.0
 (1, 1, 0, 1, 0, 0, 0, 0, 1, 0)         	 1		 64.0
 (1, 1, 1, 0, 1, 1, 0, 0, 1, 0)         	 1		 64.0
 (1, 1, 1, 1, 0, 0, 0, 0, 1, 1)         	 1		 64.0
 (0, 0, 0, 0, 0, 0, 1, 0, 0, 1)         	 1		 81.0
 (0, 0, 0, 1, 1, 0, 1, 1, 1, 1)         	 1		 81.0
 (0, 0, 1, 0, 1, 1, 1, 1, 0, 1)         	 1		 81.0
 (0, 0, 1, 1, 0, 1, 1, 1, 1, 1)         	 1		 81.0
 (0, 1, 0, 0, 1, 1, 1, 1, 1, 0)         	 1		 81.0
 (0, 1, 0, 1, 0, 0, 1, 1, 1, 1)         	 1		 81.0
 (0, 1, 1, 0, 0, 0, 1, 1, 0, 0)         	 1		 81.0
 (0, 1, 1, 0, 0, 1, 1, 1, 0, 1)         	 1		 81.0
 (0, 1, 1, 0, 1, 1, 1, 1, 1, 1)         	 1		 81.0
 (0, 1, 1, 1, 1, 0, 0, 0, 0, 0)         	 1		 81.0
 (0, 1, 1, 1, 1, 1, 0, 0, 0, 1)         	 1		 81.0
 (1, 0, 0, 0, 0, 0, 1, 1, 0, 1)         	 1		 81.0
 (1, 0, 0, 1, 1, 1, 0, 0, 1, 0)         	 1		 81.0
 (1, 0, 1, 0, 0, 1, 1, 1, 1, 1)         	 1		 81.0
 (1, 0, 1, 1, 0, 0, 0, 0, 0, 0)         	 1		 81.0
 (1, 0, 1, 1, 1, 1, 0, 0, 1, 1)         	 1		 81.0
 (1, 1, 0, 0, 1, 1, 0, 0, 0, 0)         	 1		 81.0
 (1, 1, 0, 1, 1, 1, 0, 1, 0, 0)         	 1		 81.0
 (1, 1, 1, 0, 1, 0, 0, 0, 0, 0)         	 1		 81.0
 (1, 1, 1, 0, 1, 1, 0, 0, 0, 1)         	 1		 81.0
 (1, 1, 1, 1, 0, 0, 0, 0, 1, 0)         	 1		 81.0
 (1, 1, 1, 1, 1, 0, 0, 1, 0, 0)         	 1		 81.0
 (0, 0, 0, 0, 1, 1, 1, 1, 0, 1)         	 1		 100.0
 (0, 0, 0, 1, 0, 0, 1, 1, 1, 0)         	 1		 100.0
 (0, 0, 1, 0, 0, 1, 1, 1, 0, 0)         	 1		 100.0
 (0, 1, 0, 0, 0, 1, 1, 1, 0, 1)         	 1		 100.0
 (0, 1, 1, 0, 0, 0, 1, 1, 0, 1)         	 1		 100.0
 (0, 1, 1, 1, 1, 1, 0, 0, 0, 0)         	 1		 100.0
 (1, 0, 1, 0, 0, 0, 1, 1, 1, 1)         	 1		 100.0
 (1, 0, 1, 1, 1, 0, 0, 0, 0, 1)         	 1		 100.0
 (1, 0, 1, 1, 1, 1, 0, 0, 1, 0)         	 1		 100.0
 (1, 1, 0, 1, 1, 1, 0, 0, 1, 1)         	 1		 100.0
 (1, 1, 1, 0, 1, 1, 0, 0, 0, 0)         	 1		 100.0
 (0, 0, 0, 0, 1, 1, 1, 1, 1, 0)         	 1		 121.0
 (0, 0, 0, 1, 0, 0, 1, 1, 1, 1)         	 1		 121.0
 (0, 0, 1, 0, 1, 1, 1, 1, 1, 1)         	 1		 121.0
 (0, 1, 0, 0, 1, 0, 1, 1, 1, 1)         	 1		 121.0
 (1, 0, 0, 1, 1, 1, 0, 0, 0, 0)         	 1		 121.0
 (1, 0, 1, 1, 1, 0, 0, 0, 0, 0)         	 1		 121.0
 (1, 1, 0, 1, 1, 0, 0, 0, 0, 1)         	 1		 121.0
 (1, 1, 1, 1, 0, 0, 0, 0, 0, 0)         	 1		 121.0
 (0, 0, 1, 0, 1, 0, 1, 1, 1, 1)         	 1		 144.0
 (0, 1, 0, 0, 0, 1, 1, 1, 1, 1)         	 1		 144.0
 (1, 0, 1, 1, 1, 1, 0, 0, 0, 0)         	 1		 144.0
 (1, 1, 1, 1, 0, 1, 0, 0, 0, 0)         	 1		 144.0
 (0, 0, 0, 0, 0, 0, 1, 1, 0, 1)         	 1		 169.0
 (0, 0, 0, 0, 0, 1, 1, 1, 1, 0)         	 1		 169.0
 (0, 0, 0, 0, 1, 0, 1, 1, 1, 1)         	 1		 169.0
 (0, 0, 1, 0, 0, 1, 1, 1, 1, 1)         	 1		 169.0
 (1, 1, 1, 1, 1, 1, 0, 0, 0, 1)         	 1		 169.0
 (0, 0, 0, 0, 0, 0, 1, 1, 1, 0)         	 1		 196.0


----------------------------------------------------------------------

Block addition:

Running 300 times with:
